id,name,address,lat,lng,reference,icon
30,Chipotle Mexican Grill,"274 Madison Ave, New York, NY, United States",40.751257,-73.98061,CoQBdwAAAIJJzlktW6SJzVe1r7xGYmptBCslQkQ2uG-KbkDoAz1_mk6bHu9o4p5oJPp2nxgz05F8KMnl3QsQloU2siPsseohxGT2rAAtoFmdsjguspjw7cV_M_6EM_UDccL-VVgVbNs88H0M5jOEszykMs7cNXeixagg9A0q2KB8sebCB1c9EhA2GBkLHfXQAlXpEzhsRhJcGhSyVxXVHh1x0T-6I3i40a2O57rtSg,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
31,Chipotle Mexican Grill,"1153 3rd Ave, New York, NY, United States",40.766622,-73.962541,CoQBeAAAAGAzgUYJwDXKY-H6mu5b8I4ERBrS79zMjdZQ4LCMY3NTFhWBgUr2VCp09onaWH9UbulCK-9zbPEya-_rx31cEZOv6Iwuf1rR296mQQwqZ6_4x-VRUzCG_BHp2daBF2zSPFTVfKkt-Fo-jJH2D4gNnqwwsd1t27J--7yzzHC1KQN2EhAmoYF0hLTx1sSiS8bBcMtPGhT_Fs34OOJWRUJha3hqrnPDvtUcYA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
32,Chipotle Mexican Grill,"125 E 23rd St, New York, NY, United States",40.739978,-73.985069,CoQBeAAAAGKAHjWLV8hNMEiuH2N4DxsKMuo3n09zRfv40PxCogYInzzIrtmCi36QLWF_jO-A8hLWHGCtL8Q0vAoAFNYnZkOoMuR8IUOc2usXOwwEGbroQGzCwUvQ6BEcZNUJK7fh0AxJc7rJ8N6L9w46L1GrKHrkXZCY2BiqY0kzTLKp0OHWEhDKh40piiKtc7qPo5FkjzySGhQZWBEpnZg4C1G0la44VW6J2CFB4g,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
33,Chipotle,"281 Broadway, New York, NY, United States",40.714537,-74.006312,CnRqAAAAxMAwy99DgJKAv21eW6sVHwK6n4T8X3GKDSthqgzbSm0t5bGF5BV460Exc77jLHOVWFh9eKT1RrB8y9nkebfrk_QkKzbKyOoob-lbpnzptzXPZYHVMLLVaZP9pCwg91TzzbowpOeA5D69c0zIXdzvZhIQk8INrX01dZ0ZV8Es9J2nDxoUhU9ZmasXe-r-0v_Ox5lGYNFTyVM,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
34,Chipotle Mexican Grill,"405 Avenue of the Americas, New York, NY, United States",40.733577,-74.000004,CoQBeAAAAKYrq3NOW03WptDmaEps708lVgncZhk-KHRD-21wrVHHqoSF8K6T2JuXIl9JRzo3WLsPipYZdoD5c5Pz4Xoyj8KVX67rHAa_E8VDY7iKjrYs3C7SGf9SCJZixjZk1QQmMTdp7aXH6Hu5uMqeDeP7nIyKddRBmmP-jqNIL5xE-3tEEhDAK-us1gejlghVN6mElCHFGhSW0aD__VIo2J_gj0QMkOpaYheUjA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
35,Chipotle Mexican Grill,"1288 1st Ave, New York, NY, United States",40.766077,-73.957234,CoQBdwAAANV5a_mqlrgCItsxn4-zQA8KlsqCLKsau9BfIJhsTknYwnQSBWolZZ-vV1200_iHRIxF8xcA38L-kRpsOOZWJDuAZf6DYKY0IhE_1iGccAfserEDv0EqUmauU65UbfJvPrqWzepTotwd3t7ZM0kwdEZk_AY1I8rKZCh2IOwymMPrEhAIuCpJhXk3Qmzs1eUiomc4GhQVdsf4GBDdd8rk8q-Hi0_7qNiSWg,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
36,Chipotle Mexican Grill,"150 E 52nd St, New York, NY, United States",40.757116,-73.970632,CoQBeAAAAL-CpUR6AdTD1v-evbdXXvAEbP1qTb8FBsnYIrNSnUWDUUMJ4GgBxO-qANrVfg5yrF0pB_GGu6gAW9pBZnla4yehOKIv_QnTieBOxSUSQNtxdb62LVUBi4PUSC0i4JKMAkP9EQYFtASZ13wAOAcZeA_wy9jUgEzNG29XRaV16-eIEhC3rzdxgpqzz13Q3YYB9bRVGhTwCQdB3AmPlKWsgiI1zHfjO5aNzA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
37,Chipotle Mexican Grill,"604 2nd Ave, New York, NY, United States",40.744214,-73.975843,CoQBdwAAACOGTNjkIuwhLgQEVFHb2520fGcyW-OhiV6YYaCiFOoSsESv90Q-qtOZ66_8mFdVENZ6THLXqjvsxxbpGwh7PNW31ZcolYWlbMJoXU9EX04FIsqD4bz3sY0WNJ2zMm61RruYI28wO08uz-OOoM3KercuzeR5zcg3iJl7Js7ScVb4EhC2xmAP4UDXNzvwKok8tp5BGhSyYtznVqSPcd7ShZ5fcWFuV3pM0Q,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
38,Chipotle Mexican Grill,"4009 Broadway, New York, NY, United States",40.841467,-73.939822,CoQBeAAAAKZoVPrn5e_iNmZS_3so_49ufO8518cet7pW3u4-8i44hjHWUSWKBYikb-jipgh82pBePAWfPZwD6s1sNDXpH6vinpJkRNkGRcomtajhDC3plD7Xw87xcy8RtqLX2ylwCyQ1ehnPlrq2zrLBqgZ5Uv0ZajTrEj7Uqsv6VnzHSU72EhDs-SWHs53ceO4UxGJqktjuGhQPjEM2gOxbr_RC6QTcsUwNBl2Y7A,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
39,Chipotle Mexican Grill,"2298 Broadway, New York, NY, United States",40.786155,-73.977814,CoQBdwAAAEJdghJ2k_7rwhik8FEb3WM-CciEOYzoCuClQQbep6LMIs4DFNpOKLLSo65sUYMX8n8pJAmTWqCNMlFB5Sx2SPvkQGovaF2t1aJHDrKlUjp5fnm99a5ZErtO20X-uhmKszUEtG9T6PwN7nr7xyZJyHipmrENfOBYeL5gj5A3KGRiEhA9BZnCpN8XKBDTHw2T7EDgGhTr2DkLIhqHidqiLdGDM2K106-wFQ,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
40,Chipotle Mexican Grill,"234 5th Ave, New York, NY, United States",40.744319,-73.987896,CoQBdwAAAFcCav5uUyCOHMJLUHfqjoBbBDKwkRhpCpbiejAGtp4fTduKjYkoOMOiywUXYA3se6WduXiOEzp0OZdUDhfeeORrHenrbGu7x5eIyt3nLHpP7CNjCrNwtIs0h3hc3nbtH8dZEDcQjb8tdNeycjA6EYYZxtk7wXy-m9fXeHBeigMfEhCfLbfAGhtbvo5mz6KUhazXGhTYk3lIO6VlMlLF94cVGif9GaTdLA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
41,Chipotle Mexican Grill,"28 W 40th St, New York, NY, United States",40.752743,-73.983412,CoQBdwAAAGmJKQa52oIYhCNTJDUu83sNzOziRs4hkRnn1Jo8UwhTM7T2lREOV46k4AUcJK3KxiK2KuMXvOENnwArUkwRQuxqY5JfdKtKq-dTe2ZjAK0a4DHU7AuO-w9y13TUTp9Qirb21vldA8Eg27Rn7LaJD0N0a2z3-z9JS0H8EbXmrTzHEhBQ_w04ndY3prY_rm6UlfC6GhQd3w0bxii3yyHowMClMjoOk-WguA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
42,Chipotle Mexican Grill,"24 E 12th St, New York, NY, United States",40.734056,-73.993146,CoQBeAAAAGiBdpYarE1e9wTHBxoxqxXdMndXeHNu1y0k900XrZYw2qLtGuSO3eiOvwzvc6HfXGObNpJKo2JP2DhaYE-utZbCSvP9p5ap6SeClb_vGDCybhirEMXEE-cL_KmKaPnpWLhm99zTv97e4bxPGfmVglw7k7jECjABZzgPmtns1f-JEhA9GjtZAZsAyP_-I4_cd6jjGhSHXdig_Wa44HMnzV1wk_tFJCk4Fw,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
43,Chipotle Mexican Grill,"185 Montague St, New York, NY, United States",40.694337,-73.99182,CoQBeAAAAN5SRpYPBlHF8QfiOlsQ_I6vIAGTkSigOhVqzTd3bpqwMa6ffX7KzdYRAXsi0Kwyt08_mJpYZFL9gsEk57Norq4zWivqcz0S86H0uzYQ-Bf6Sgy1GFLHVp9c4XiqnTsjTnVvpXTsjOEtxsCT3vT9sZrxPWg8QYgoUAPKg91i9YADEhAqUdxVY9uVL-9nwObEKWJnGhSnk9p_20nGjE9OIEheAu0xLFC1NA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
44,Chipotle Mexican Grill,"140 Court St, Brooklyn, NY, United States",40.689227,-73.992799,CoQBdwAAAGK5JDA1ZZFVJpuCnOKUKWlK5gl5fL3d1ZGW-QrcBXkNZp5W57LTNGqccEENj9UH7i4FIPCkKKQ0o8U-KuxNoN3odsSU7S4HqNUZw07_mXUfFgx2wEkXadvUilLk2w5rPGo87RyBObCo6nxwQNFMP7KEvM7mslrDv4GWiEysKXkzEhDRFWh1RQmMfXNpw-Csx437GhSh-s8MtjzcTLxZNiE7RyIMDxts4A,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
45,Chipotle Mexican Grill,"229 Washington St, Hoboken, NJ, United States",40.739596,-74.029981,CoQBeAAAAHThClqPIksM39kbKi5-zP5yOuBhR7uFIoukAqAAcipuQZV6fAiGxYup4zFrMymHgz7LMbWRKPI1VgyP8OnydJHn11cKLs9YhxO4KLGepZqaWmgrcwWabTDsHE4iup4Bcysf6n7Eb5gxM2HMXuw1dPe2KLXIk-dTPo1l8BcJdWPfEhDvWbLOWG81bkG3fhWWlBSRGhSDXIh-9pkZTD-rZE29tNuCGKBOLA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
46,Chipotle Mexican Grill,"700 Plaza Dr, Secaucus, NJ, United States",40.787552,-74.045813,CoQBeAAAAIhmv4pC15g5psst3tjckNzGcWRpwbQxVRNahcRxNZ5odVzYv4scRn-m70H9ND0cSEhRuUXg1Vjzv0kqcrg6Ny_jzUi-9gmAApIcrvzMTuT9oYLm_Rh398ye9uF3Fc999FhHrRS2fGgjNha5lZnBo1IFiav9U1MA0izVLHEMrMkhEhDmBRA-UK4GoNsD-Ec3RpbxGhSc1SDcxEX2ae2dr4ePhLZS6UwRVg,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
47,Chipotle Mexican Grill,"The Promenade, Edgewater, NJ, United States",40.806745,-73.990133,CoQBeAAAAMh0eeuQfW7tCRNHbhSpFzficv2kysh-RfJiZzKAozsUIrTBhQBUxUI-OdZ80r9ULBMQjP_dC_0XcR26VI7Ww89GrJPf6hAHsRde2OEmWIVkINxSh-i6x1p1VX5AQFxLIlzcx2RUsVkEO4Fu1j6NW_KaZLE5ILotaS1OG-nLL_J2EhBUOwkOwqNzN0L-dOABcKnQGhS_1Lu4UJ0QOu8ZY3rGzd4ekSBnKw,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
48,Chipotle Mexican Grill,"70-30 Austin St, Forest Hills, NY, United States",40.720336,-73.845937,CoQBeAAAABqCs6qdcmTW7pwZgeWSI9jCbwFQYHQq1xPCwpkeSFps3rAOUwQCfdxhiU5M6vvFVFkO10KIzG9Au6jrCI_k8XnqVB_wR0MDfVeOkl4MNh4jT2EnUEDTrBBkQAD15NcEF2A1tSvNbyGmHzSQMRKbgwcH8yN3MsvY8WtY0aX2IpT1EhBkzZo0cctPnlcayhtoBRxsGhSM27CJATfvDPsUUz3h8c6_jHrS4w,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
49,Chipotle Mexican Grill,"90-15 Queens Blvd, Elmhurst, NY, United States",40.734208,-73.871465,CoQBdwAAADgiItloguEduZokGTrlzhqKp9noLOv9LKIaMLwP5BJ_DmRQ5Fwf4QlOf8x87IokDZoAp02qzuIPQ4hI2SgdNGsSwaQJtB8zG0Rqa7saAXmMFnNTmrkC5klUnDsbyABvtHU5bgJIhgjT7SaaGJEkQl1B5ccvM4y135E0msFi6WY6EhDMZY3ulNdMnIKDpRQeICMEGhRX9LQfDLnq8fDawufRhE49OjRKrQ,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
50,Chipotle Mexican Grill,"380 New Jersey 3, Clifton, NJ, United States",40.830254,-74.137729,CoQBdwAAAI7SrejWaCfX_PvUi_Yl7K22qrhoabyWe9GfqsMZOhLyK-sdgt-0bt67d4bPfSLgTZcBVJ0xZnu0nOevzXxZ0e-pXfKv0xnb7S4cGNKh7oSWzT_ghuHMwRUPn4VjGZ0JdyjBbaiLMvKawuHmNBdgPbYYezfa0s0wcy-iNO5CKkjeEhAbnpsSLf4_7hl8W4Mp8QK-GhRyw8HITxX7ER0p45F8HJyazZ5JaA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
51,Chipotle Mexican Grill,"40 New Jersey 17, East Rutherford, NJ, United States",40.831241,-74.089042,CoQBdwAAAM6MKs-BT0WcJSBKB8yDiNIsR6dWYn76hUIXZEovg4_1PuX0bwwaG2_Z0X2CgGTTm4ZBpT44xhSWNymyUc8KgPiEx3-Dxgk1P14rYSMQoiIC0iUjiOLRUQJr9xegWaUrd4nUNgK4y7-iwCvtLHzHJXtI35Eidd6rWtoirq_1bfHgEhB0z1UeJffQHdplCEjofiUAGhRIIXr5o4Ko12oKaJ38Q_bi3Abdvg,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
52,Chipotle,"463 86th St, Brooklyn, NY, United States",40.621993,-74.026575,CnRqAAAAOnaz5dXy5ymRYMt872xgJLMD1cf_B7KPGuVfj-Rpha0p8l8PU3ZqjwNfwBnzalyzqed76hxyN1B-yIfyISnazDRpqLQosy55liEa6C6BRuVDVm0mIVL4nx_ZP9cWOydgNcwa9tfZLObf7Zqdh2HB4BIQwIvzFfw4v7hxjG3FMJcMnhoULStO3jstz8DYO1FZ--0LL6kqOLQ,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
53,Chipotle Mexican Grill,"10 Nathaniel Pl, Englewood, NJ, United States",40.895286,-73.9759,CoQBeAAAALAGpth_wqO_GcN_JrS_XO8FxBc9vsCAiBP0gWWjCPWBt917QTyaw7e2JgS0h48obBLsvhHbj1wVKLRygOE_omHKjfYq35_-dYrBSvWV2F8LXNbeoRl-OiGQYayao-ZIbS_X3nxyqjEu2G6n8D6RXKiJNYjwKB9zfHQ8aeZrpfHCEhC8aKoZnB3akWQYg7NRjpLjGhRU1vYpEWo6oZbDx0bsxrF_WD_dkA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
54,Chipotle,"218 Market St, Newark, NJ, United States",40.734889,-74.170397,CnRqAAAAD3QX7N0p-bT6hU3sqczqojqhnvhUqYotHMUXl5M9Y35tzkpty2nRlCWTY46z477FkETgb9h0_7Oncy6-B_rAdTDvDJtrVzchqKqcsW0BzS5T-NZgex72cSESf_UBcgExFJ0x-DdeiAALPid1So66ZxIQMVqiX721_MncdgCxteN2AxoU55EzaL-SJ_fjIo464P4tLDdunFw,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
55,Chipotle Mexican Grill,"1 Garden State Plaza, Paramus, NJ, United States",40.916318,-74.076953,CoQBdwAAABES8n2RLB0Nl-R9bdjdvhJ3a-JXv1PtSrg61Gh4wwk5uOSmxgyokfA43LNgYjPeUA24RdKK1OeTFCyZsgDz3yu0hTMZyZG82bpmVz1GZCBKTKXwTOQVCil5d7w8Xw1eo858azcUxeywkRvnn3Lh3i93jkX5x4YUBDpU-EtrhgpoEhC4ORkZUvLScdxFYpMK_E4nGhQzrLtbSqwBV89zz-k5WABvaQC3bQ,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
56,Chipotle Mexican Grill,"222 Market St, Newark, NJ, United States",40.73476,-74.170326,CoQBeAAAAK0Far_KR5Mmo2y0tVUHHeLHjH-SEBHG3tgD6NCMBzc6HGf4mjXJUJ73Kfml7iEzZW0Sy24NCkEpruXvurfeGywraj9SsTXI190EV2avftMHTWcNR3ve78uLYEjOKbXGFo_USsI3TiypI8ba9Pp7gqArsgnLkNrQU3kUECdkFvZdEhBQM88LpS4RJltIlYRr7oFUGhQgggQ3YJHsVKszReYreBcCtaH3Rg,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
57,Chipotle Mexican Grill,"81 New Jersey 4, Paramus, NJ, United States",40.919278,-74.064846,CoQBeAAAAIyN5Crtx8kyGX9X4v9MNDllg8H9N4DFYu4X08rTSJldtEv-iq7X4H8sU3hFI02gsGxxJyCMidq40qhRydWAGKzmYlD2ZqowVBDmimMtDzHasNBFddHzXG-Q5NcvoUzX4fjWeApv6pXZrMQ48uW1CBMYVvUTk9h2Mida495daAoXEhAj2_CNwAS3eWo1x7OQm5dwGhRd6eyhAcui0r-hhVOELM7Rz4QYtg,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
58,La Chipotle Restaurant,"77-4 Roosevelt Ave, Jackson Heights, NY, United States",40.747033,-73.888277,CoQBdwAAAANInfol7tB4jPicixNDoZYnGfuISLxeS6mS_ojmIb4g13MtSbDunHD86HeKIijrnXgnjyx9OIw1oYYX3inqBjY9bTBO9l-8R94K2CElQkhD7dnRos460GjB9PfE5y_9hkjfdkOwIadB-53s5TBrmfwC5LvZ7hZVUzGT9nwow1RWEhAqDlBYF2cTwGOqQZYn6H3tGhRb2CoyWgKaELUj4n04sfYfJwYxYA,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
59,Chipotle Mexican Grill,"44 Great Neck Rd, Great Neck, NY, United States",40.785492,-73.727452,CoQBeAAAAK6nBiFJthDqRsKJAVECNXBiaMUzR1cM3oigQu9JiQ0zESvNovwZSEh6TsyknOLSI9Yn49MbnmLg2OEUO54NqS59neQwNr_lxda0xYXWRye8jCeNgcy-xnzEvcuQg_hafoj236noE3OLgQpy51cWW96FNevtfUqfsKrgeX3hw8bKEhDs5yCOLWnb_MgyGh3i5kL_GhT6m69RfhvrRxxA8st8NoPNKRkC2Q,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
60,Chipotle Mexican Grill,"101 Rte 22, Springfield Township, NJ, United States",40.687118,-74.315749,CoQBdwAAABf4CP4evnGkheRZBjEl-WnC1zeQfXY9_kauH2MLDgFd-84hjpCCmT3q3m8CZmuKMzFk43M7TnyA5ZSeSIi1PxkBNqaKpj2D2g6FQQz_yQmgJb2U6G_9UIN8KVm6MMh-8RvvRX480IJSq0rBLjw8UwmS1Ae1Pn-pON3Q0naEKJG5EhDDK6R04qJzA8jAgkzTp5hoGhSvQMI4Hj7ruZK-DbLw36zZnsMChw,http://maps.gstatic.com/mapfiles/place_api/icons/restaurant-71.png
